1,18,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
2,18,1,"With available vision, mission and goals",2025/07/15 02:57:00,2025/07/15 02:57:00
3,18,2,"A written vision, mission and goals posted in visible and conspicuous areas within the office",2025/07/15 02:57:00,2025/07/15 02:57:00
4,18,3,"Vision, mission, and goals should be readable and posted in visible and conspicuous areas within the office. There is existing IEC materials about the office's programs and services anchored on the LSWDO's VMG",2025/07/15 02:57:00,2025/07/15 02:57:00
5,19,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
6,19,1,With compiled documents reflecting the program processes and information,2025/07/15 02:57:00,2025/07/15 02:57:00
7,19,2,"Information about the policies/guidelines on the implementation of LSWDO‚Äôs programs and services, through manuals, citizen‚Äôs charter and the likes are available and accessible for use of staff and their clients but are not yet in the form of manual",2025/07/15 02:57:00,2025/07/15 02:57:00
8,19,3,A Manual of Operations is developed and updated (at least within 3 years) with the consolidated policies/guidelines for implementation of various services/programs of the LSWDO,2025/07/15 02:57:00,2025/07/15 02:57:00
9,20,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
10,20,1,With existing organizational structure (but not posted),2025/07/15 02:57:00,2025/07/15 02:57:00
11,20,2,"An existing organizational structure, clearly defining the delineation of responsibilities and lines of authority amongst staff is posted in visible areas",2025/07/15 02:57:00,2025/07/15 02:57:00
12,20,3,LWDO's staff perform functions in accordance with the prescribed duties and responsibilities as indicated in a Special Order or Competency- Based Job Description or any similar documents,2025/07/15 02:57:00,2025/07/15 02:57:00
13,21,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
14,21,1,Head of LSWDO is a registered social worker (not necessarily holding a plantilla position),2025/07/15 02:57:00,2025/07/15 02:57:00
15,21,2,Head of LSWDO is a registered social worker and holding a plantilla position for the implementation of programs and services <p><b>PSWDO:</b> SG 25 and below</p><p><b>CSWDO:</b> HUCs: at least SG 25; Component Cities: at least SG 24</p><p><b>MSWDO:</b> 1st to 3rd class municipalities - at least SG 23; 4th class to 6th class municipalities - at least SG 18</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
16,21,3,Head of LSWDO is a registered social worker holding a plantilla position for the implementation of programs and services <p><b>PSWDO:</b> At least SG 26</p><p><b>CSWDO:</b> HUCs: at least SG 26; Component Cities: at least SG 25)</p><p><b>MSWDO:</b> 1st to 3rd class municipalities - at least SG 24; 4th class to 6th class municipalities - at least SG 23</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
17,22,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
18,22,1,One (1) technical staff is hired (casual/job order) for the implementation of programs and services,2025/07/15 02:57:00,2025/07/15 02:57:00
19,22,2,"One (1) technical staff is holding a plantilla position for the implementation of programs and services <p><b>PSWDO:</b> At least SG 18 for 1st to 3rd class provinces; at least SG 15 for 4th to 6th class provinces</p><p><b>CSWDO:</b> At least SG 18 for HUCs, Component City, 1st & 2nd class cities; at least SG 15 for 3rd to 6th class cities)</p><p><b>MSWDO:</b> At least SG 18 for 1st to 3rd class municipalities and at least SG 11 for 4th to 6th class municipalities</p>",2025/07/15 02:57:00,2025/07/15 02:57:00
20,22,3,"At least two (2) technical staff are holding a plantilla position for the implementation of programs and services <p><b>PSWDO:</b> At least SG 18 for 1st to 3rd class provinces; at least SG 15 for 4th to 6th class provinces</p><p><b>CSWDO:</b> At least SG 18 for HUCs, Component City, 1st & 2nd class cities; at least SG 15 for 3rd to 6th class cities</p><p><b>MSWDO:</b> At least SG 18 for 1st to 3rd class municipalities and at least SG 11 for 4th to 6th class municipalities</p>",2025/07/15 02:57:00,2025/07/15 02:57:00
21,23,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
22,23,1,"One (1) Registered Social Worker is hired, assigned, and trained as case manager",2025/07/15 02:57:00,2025/07/15 02:57:00
23,23,2,"One (1) Registered Social Worker holding at least <b>SWO I</b> is hired with plantilla position, assigned as case manager",2025/07/15 02:57:00,2025/07/15 02:57:00
24,23,3,A Registered Social Worker holding at least <b>SWO II</b> with plantilla position is hired and assigned as case manager,2025/07/15 02:57:00,2025/07/15 02:57:00
25,24,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
26,24,1,One (1) administrative staff is hired to assist in the operations of the office,2025/07/15 02:57:00,2025/07/15 02:57:00
27,24,2,One (1) administrative staff is hired and holding a plantilla position,2025/07/15 02:57:00,2025/07/15 02:57:00
28,24,3,More than 1 administrative staff are hired holding a plantilla position to assist in the operations of the office,2025/07/15 02:57:00,2025/07/15 02:57:00
29,25,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
30,25,1,Pre-Marriage Orientation and Counseling Team is organized as per EO issued by LCE and C/MSWDO as mandatory member with his/her alternate member are trained,2025/07/15 02:57:00,2025/07/15 02:57:00
31,25,2,C/MSWDO as mandatory member of the Pre-Marriage Orientation and Counseling Team is accredited PM counselor,2025/07/15 02:57:00,2025/07/15 02:57:00
32,25,3,C/MSWDO as mandatory member and alternate member of the Pre-Marriage Orientation and Counseling Team is accredited and all members are trained,2025/07/15 02:57:00,2025/07/15 02:57:00
33,26,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
34,26,1,One (1) Social Worker Managing Court Cases is trained,2025/07/15 02:57:00,2025/07/15 02:57:00
35,26,2,One (1) Social Worker Managing Court Cases is accredited.,2025/07/15 02:57:00,2025/07/15 02:57:00
36,26,3,More than one (1) Social Worker Managing Court Cases are trained and accredited,2025/07/15 02:57:00,2025/07/15 02:57:00
37,27,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
38,27,1,Less than 50% of personnel have attended at least 1 relevant training/seminar in the past 3 years,2025/07/15 02:57:00,2025/07/15 02:57:00
39,27,2,50%-80% of personnel have attended at least 1 relevant training/seminar in the past 3 years,2025/07/15 02:57:00,2025/07/15 02:57:00
40,27,3,81-100% of personnel have attended at least 1 relevant training/seminar in the past 3 years,2025/07/15 02:57:00,2025/07/15 02:57:00
41,28,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
42,28,1,There is an existing performance appraisal system being utilized by the LSWDO,2025/07/15 02:57:00,2025/07/15 02:57:00
43,28,2,Performance Appraisal system prescribed by the Civil Service is being utilized by the LSWDO,2025/07/15 02:57:00,2025/07/15 02:57:00
44,28,3,Performance Appraisal system prescribed by the Civil Service is being utilized by the LSWDO as basis for promotion and development,2025/07/15 02:57:00,2025/07/15 02:57:00
45,29,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
46,29,1,"There is a system for compensation but not in accordance with existing wages, benefits and incentives rules and regulations such as the Salary Standardization Law",2025/07/15 02:57:00,2025/07/15 02:57:00
47,29,2,"Compensation of LSWDOs and staff comply with existing wages, benefits and incentives rules and regulations such as the Salary Standardization Law",2025/07/15 02:57:00,2025/07/15 02:57:00
48,29,3,Rewards and incentive schemes are in place given by the LGU,2025/07/15 02:57:00,2025/07/15 02:57:00
49,30,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
50,30,1,Provision of subsistence allowance as stated in the Magna Carta for Public Social Workers,2025/07/15 02:57:00,2025/07/15 02:57:00
51,30,2,Provision of subsistence allowance and hazard pay as stated in the Magna Carta for Public Social Workers,2025/07/15 02:57:00,2025/07/15 02:57:00
52,30,3,Provision of 3 or more benefits stipulated under RA 9433 (Magna Carta for Public Social Workers),2025/07/15 02:57:00,2025/07/15 02:57:00
53,31,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
54,31,1,LSWDO has Annual Investment Plan and Annual Procurement Plan,2025/07/15 02:57:00,2025/07/15 02:57:00
55,31,2,Annual Investment Plan is aligned with the Local Development Investment Program,2025/07/15 02:57:00,2025/07/15 02:57:00
56,31,3,Annual Investment Plan is aligned with the Local Development Investment Program and has approved budget,2025/07/15 02:57:00,2025/07/15 02:57:00
57,32,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
58,32,1,With budget allocation for the sector as required by IRA,2025/07/15 02:57:00,2025/07/15 02:57:00
59,32,2,Budget allocated as per requirement of the law:<p>i. 5% of total IRA for GAD</p><p>ii. Allocate funds for programs and projects for SC and PWDs</p><p>iii. 1% of total IRA for LCPC</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
60,32,3,"There is an approved budget allocation for SWD sectors higher than the prescribed rate."" instead of ""written budget allocation",2025/07/15 02:57:00,2025/07/15 02:57:00
61,33,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
62,33,1,70%-89% budget utilization rate based on previous year for the implementation of SWD programs and services as per program plan.,2025/07/15 02:57:00,2025/07/15 02:57:00
63,33,2,90%- 97% budget utilization rate based on previous year for the implementation of SWD programs and services as per program plan.,2025/07/15 02:57:00,2025/07/15 02:57:00
64,33,3,98%- 100% budget utilization rate based on previous year for the implementation of SWD programs and services as per program plan.,2025/07/15 02:57:00,2025/07/15 02:57:00
65,34,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
66,34,1,Receipts and utilization of monetary and in-kind contributions and donations are recorded in a transparent and accountable manner,2025/07/15 02:57:00,2025/07/15 02:57:00
67,34,2,Receipts and utilization of monetary and in-kind contributions and donations are recorded in a transparent and accountable manner in accordance with COA and DBM rules,2025/07/15 02:57:00,2025/07/15 02:57:00
68,34,3,"There is a written policy for receiving, acknowledging and distributing donations.  All receipts and utilization of monetary and in-kind contributions and donations are recorded in a transparent and accountable manner in accordance with COA and DBM rules.",2025/07/15 02:57:00,2025/07/15 02:57:00
69,35,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
70,35,1,The PSWDO provides resource augmentation at least once a year to component LGUs,2025/07/15 02:57:00,2025/07/15 02:57:00
71,35,2,The PSWDO provides resource augmentation 2 to 3 times a year to component LGUs,2025/07/15 02:57:00,2025/07/15 02:57:00
72,35,3,The PSWDO provides resource augmentation more than 3 times a year to component LGUs and CSOs,2025/07/15 02:57:00,2025/07/15 02:57:00
73,36,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
74,36,1,Available functional hardware/equipment and software in the office ,2025/07/15 02:57:00,2025/07/15 02:57:00
75,36,2,1:1 ratio of computers for technical staff; with occasional access to internet,2025/07/15 02:57:00,2025/07/15 02:57:00
76,36,3,1:1 ratio of functional computers with accessories and printer for technical staff; with regular access to internet,2025/07/15 02:57:00,2025/07/15 02:57:00
77,37,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
78,37,1,Data is stored in hard copy,2025/07/15 02:57:00,2025/07/15 02:57:00
79,37,2,Has one (1) SWD information system utilized in the generation and analysis of various data,2025/07/15 02:57:00,2025/07/15 02:57:00
80,37,3,At least two (2) SWD information system are being utilized by the LSWDO; with designated IT administrator,2025/07/15 02:57:00,2025/07/15 02:57:00
81,38,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
82,38,1,Has a filing system but the facilities for securing are not adequate. Follows the government records management pursuant to National Archives of Philippines guidelines,2025/07/15 02:57:00,2025/07/15 02:57:00
83,38,2,Has a filing system with secured facilities for storing files; Follows the government records management pursuant to National Archives of Philippines guidelines,2025/07/15 02:57:00,2025/07/15 02:57:00
84,38,3,Has a filing system with secured facilities for storing files; With log book for inventory of files; Follows the government records management pursuant to National Archives of Philippines guidelines,2025/07/15 02:57:00,2025/07/15 02:57:00
85,39,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
86,39,1,LSWDO is identifiable and has space for receiving clients and for the staff; Follows fire safety code and compliant with accessibility code,2025/07/15 02:57:00,2025/07/15 02:57:00
87,39,2,"LSWDO is identifiable and has space for receiving clients and for the staff; Follows fire safety code and compliant with accessibility code; Staff have access to a conference room where they can conduct their meetings, conferences, counseling, and other group activities",2025/07/15 02:57:00,2025/07/15 02:57:00
88,39,3,"LSWDO is identifiable and has space for receiving clients and for the staff; Follows fire safety code and compliant with accessibility code; Staff have access to a conference room where they can conduct their meetings, conferences and other group activities; with specialized rooms like counseling room, breastfeeding room",2025/07/15 02:57:00,2025/07/15 02:57:00
89,40,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
90,40,1,LSWDO has at least 1 means of communication for official business (ex. Cellphone),2025/07/15 02:57:00,2025/07/15 02:57:00
91,40,2,LSWDO has access to mobile phone/s and internet,2025/07/15 02:57:00,2025/07/15 02:57:00
92,40,3,LSWDO has access to mobile phone/s and internet ; With regular budget allocation for load from the LGU for calls and internet,2025/07/15 02:57:00,2025/07/15 02:57:00
93,41,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
94,41,1,Functional first aid kit is available and accessible to all personnel,2025/07/15 02:57:00,2025/07/15 02:57:00
95,41,2,With functional first aid kit and with at least one (1) trained personnel on basic first aid,2025/07/15 02:57:00,2025/07/15 02:57:00
96,41,3,Trained on other life saving techniques and with established operation safety protocols and emergency response system with corresponding person-in-charge,2025/07/15 02:57:00,2025/07/15 02:57:00
97,42,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
98,42,1,<b>CSWDO:</b><p>Conduct of Family Risk and Vulnerability Assessment (FRVA) to at least 100% of the barangays with at least 10% of the population in each Barangay covered by the LGU.</p><p><b>MSWDO:</b></p><p>Conduct of Family Risk and Vulnerability Assessment (FRVA) to at least 100% of the barangays with at least 10% of the population in each Barangay covered by the LGU.</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
99,42,2,<b>CSWDO:</b><p>100% Encoded the results of the FRVA into the Family Risk and Vulnerability Information System (FRVA-IS)</p><p>Conduct of Family Risk and Vulnerability Assessment (FRVA) to at least 100% of the barangays with at least 10% of the population in each Barangay covered by the LGU.</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
100,42,3,<b>CSWDO:</b><p>FRVA report prepared (with analysis and statistical table generated in FRVA-IS)</p><p><b>MSWDO:</b></p><p>100% Encoded the results of the FRVA into the Family Risk and Vulnerability Information System (FRVA-IS). FRVA report prepared (at least with statistical table generated in FRVA-IS)</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
101,43,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
102,43,1,"<b>PSWDO:</b> Formulates Social Protection and Development Report (SPDR) based on submitted reports or any other official sources (CBMS, CLUP, etc.)<p><b>C/MSWDO:</b> SPDR is available</p>",2025/07/15 02:57:00,2025/07/15 02:57:00
103,43,2,"<b>PSWDO:</b><p>LSWDO yearly updates Social Protection and Development Report (SPDR) based on submitted reports or any other official sources (CBMS, CLUP, etc.)</p><p><b>C/MSWDO:</b></p><p>Complete and Comprehensive SPDR is available (based on DSWD guidelines) and submitted to PSWDO</p>     <p><b>Note:</b> Submission to PSWDOs not applicable for Highly Urbanized Cities and Independent Component Cities (ICCs)</p>",2025/07/15 02:57:00,2025/07/15 02:57:00
104,43,3,<b>PSWDO:</b><p>LSWDO utilizes Social Protection and Development Report (SPDR) as basis for program development and implementation</p><p><b>C/MSWDO:</b></p><p>SPDR is updated every 3 years with updated FRVA</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
105,44,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
106,44,1,Social Development Plan formulated,2025/07/15 02:57:00,2025/07/15 02:57:00
107,44,2,The formulation of Social Development Plan is based on SPDR and integrated in the Comprehensive Development Plan (CDP),2025/07/15 02:57:00,2025/07/15 02:57:00
108,44,3,Social Development Plan integrated in the Local Development Investment Program,2025/07/15 02:57:00,2025/07/15 02:57:00
109,45,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
110,45,1,Availability of the list of vulnerable families living in identified risk areas.,2025/07/15 02:57:00,2025/07/15 02:57:00
111,45,2,Updated list of vulnerable families living in identified high risk areas.,2025/07/15 02:57:00,2025/07/15 02:57:00
112,45,3,Risk and vulnerability map is posted with updated list of vulnerable families in the data bank and with proactive DAFAC,2025/07/15 02:57:00,2025/07/15 02:57:00
113,46,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
114,46,1,All staff and volunteers involved in disaster operations are oriented on Camp Coordination and Camp Management and relief operation,2025/07/15 02:57:00,2025/07/15 02:57:00
115,46,2,All staff  and volunteers involved in disaster operations are trained on Camp Coordination and Camp Management and relief operation,2025/07/15 02:57:00,2025/07/15 02:57:00
116,46,3,All staff and volunteers involved in disaster operations are trained on more than 2 trainings on Disaster response,2025/07/15 02:57:00,2025/07/15 02:57:00
117,47,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
118,47,1,LSWDO has MOA with 1 supplier for emergency relief operations that will cover number of vulnerable families,2025/07/15 02:57:00,2025/07/15 02:57:00
119,47,2,LSWDO has MOA with 2 or more supplier for emergency relief operations that will cover number of vulnerable families,2025/07/15 02:57:00,2025/07/15 02:57:00
120,47,3,LSWDO has MOA with 2 or more supplier and LGU has a warehouse and stockpile for prepositioned goods that will cover number of vulnerable families,2025/07/15 02:57:00,2025/07/15 02:57:00
121,48,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
122,48,1,"LSWDO has a list of evacuation centers and with available resources needed during emergency or recovery response phase (e.g. sources of drinking water, health service providers, safe grounds for possible post commands or staging area for rescue, others)",2025/07/15 02:57:00,2025/07/15 02:57:00
123,48,2,"LSWDO has a updated list of evacuation centers and with available resources needed during emergency or recovery response phase (e.g. sources of drinking water, health service providers, safe grounds for possible post commands or staging area for rescue, others)",2025/07/15 02:57:00,2025/07/15 02:57:00
124,48,3,"LSWDO has a updated list of evacuation centers with available resources needed during emergency or recovery response phase (e.g. sources of drinking water, health service providers, safe grounds for possible post commands or staging area for rescue, others) and posted resource map in a conspicuous area",2025/07/15 02:57:00,2025/07/15 02:57:00
125,49,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
126,49,1,LSWDO has a written policy on volunteer management; Mobilizes volunteers within the locality/area of jurisdiction,2025/07/15 02:57:00,2025/07/15 02:57:00
127,49,2,LSWDO has a written policy on volunteer management; Mobilizes volunteers and has updated list and profile of volunteers in the database,2025/07/15 02:57:00,2025/07/15 02:57:00
128,49,3,LSWDO has a written policy on volunteer management and entered into a Memorandum of Understanding with volunteer group/s or organization/s; Mobilizes volunteers and has updated list and profile of volunteers.,2025/07/15 02:57:00,2025/07/15 02:57:00
129,50,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
130,50,1,"Implements the ff programs and services, as conducted by LDRRMC:<p>1. Participate in the conduct of RDNA conducted within 24 hours after the occurrence of the disaster; conduct PDNA.</p><p>2. Issuance of DAFAC to the evacuees inside EC;</p><p>3. Distribution of food and non- food items distributed at the designated distribution points;</p><p>4. Deployment of manpower for Evacuation Centers</p><p>5. Activation of Evacuation Center</p><p>6. Establishment of women and children friendly spaces</p>",2025/07/15 02:57:00,2025/07/15 02:57:00
