1,18,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
131,50,2,Implements the ff programs and services:<p>1. Participate in the conduct of RDNA conducted within 24 hours after the occurrence of the disaster; conduct PDNA. </p><p>2. Issuance of DAFAC to the evacuees inside EC;</p><p>3. Distribution of food and non- food items distributed at the designated distribution points; </p><p>4. Deployment of manpower for Evacuation Centers</p><p>5. Activation of Evacuation Center</p><p>6. Establishment of women and children friendly spaces </p><p>The implementation of programs and services in accordance to standard set by the law</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
132,50,3,"Implements the ff programs and services:<p>1. Participate in the conduct of RDNA conducted within 24 hours after the occurrence of the disaster; conduct PDNA. </p><p>2. Issuance of DAFAC to the evacuees inside EC;</p><p>3. Distribution of food and non- food items distributed at the designated distribution points;</p><p>4. Deployment of manpower for Evacuation Centers </p><p>5. Activation of Evacuation Center</p><p>6. Establishment of women and children friendly spaces</p><p>7. Special spaces for other vulnerable sector (e.g. PWD, IPs and Senior Citizens)</p><p>The implementation of programs and services in accordance to standard set by the law</p>",2025/07/15 02:57:00,2025/07/15 02:57:00
133,51,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
134,51,1,LSWDO implements 1 activity under early recovery and rehabilitation:<p>1. Provision of continuous relief assistance to the IDPs;</p><p>2. Identification of community projects for Cash / Food for Work;</p><p>3. Provision of emergency shelter assistance/ shelter kit/core shelter assistance/ resettlement)</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
135,51,2,LSWDO implements 2 activities under early recovery and rehabilitation:<p>1. Provision of continuous relief assistance to the IDPs; </p><p>2. Identification of community projects for Cash / Food for Work;</p><p>3. Provision of emergency shelter assistance/ shelter kit/core shelter assistance/ resettlement)</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
136,51,3,LSWDO implements all and other activities aside from what is required.,2025/07/15 02:57:00,2025/07/15 02:57:00
137,52,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
138,52,1,PSWDO implements one (1) program or service,2025/07/15 02:57:00,2025/07/15 02:57:00
139,52,2,PSWDO implements at least two (2) programs or services,2025/07/15 02:57:00,2025/07/15 02:57:00
140,52,3,PSWDO implements at least two (2) programs or services and other LGU-initiated programs for Former Rebels,2025/07/15 02:57:00,2025/07/15 02:57:00
141,53,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
142,53,1,C/MSWDO implements 4 programs or services for family and community sectors,2025/07/15 02:57:00,2025/07/15 02:57:00
143,53,2,C/MSWDO implements at least 5 programs or services,2025/07/15 02:57:00,2025/07/15 02:57:00
144,53,3,C/MSWDO implements other programs apart from implementing at least five (5) mandatory programs (including completed soc tech and newly developed laws on family and community),2025/07/15 02:57:00,2025/07/15 02:57:00
145,54,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
146,54,1,<b>P/MSWDO:</b><p>Implements one (1) program or service</p><p><b>CSWDO:</b></p><p>Implements three (3) programs or services for family and community sectors</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
147,54,2,<b>P/MSWDO:</b><p>Implements at least two (2) program or service</p><p><b>CSWDO:</b></p><p>Implements at least four (4) programs or services</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
148,54,3,<b>P/MSWDO:</b><p>Implements other programs apart form the mandatory programs (including completed soc tech and newly developed laws on women)</p><p><b>CSWDO:</b></p><p>Implements other programs apart from the mandatory programs (including completed soc tech and newly developed laws on women)</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
149,55,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
150,55,1,<b>P/MSWDO:</b><p>Implements one (1) program or service</p><p><b>CSWDO:</b></p><p>Implements six (6) programs or services for family and community sectors</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
151,55,2,<b>P/MSWDO:</b><p>Implements at least two (2) programs or services</p><p><b>CSWDO:</b></p><p>Implements at least seven (7) programs or servicesors</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
152,55,3,<b>P/MSWDO:</b><p>Implements other programs apart from the mandatory programs (completed soc tech and newly developed laws on children and youth welfare)</p><p><b>CSWDO:</b></p><p>Implements other programs apart from the mandatory programs</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
153,56,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
154,56,1,<b>P/MSWDO:</b><p>Implements one (1) program or service</p><p><b>CSWDO:</b></p><p>Implements three (3) programs or services for family and community sectors</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
155,56,2,<b>P/MSWDO:</b><p>Implements at least two (2) programs or services</p><p><b>CSWDO:</b></p><p>Implements at least four (4) programs or services</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
156,56,3,<b>P/MSWDO:</b><p>Implements other programs apart from the mandatory programs (including completed soc tech and newly developed laws on senior citizens)/ accredited OSCA by SEC or DOLE</p><p><b>CSWDO:</b></p><p>Implements other programs apart from the mandatory programs (including completed soc tech and newly developed laws on senior citizens)/ accredited OSCA by SEC or DOLE</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
157,57,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
158,57,1,<b>P/MSWDO:</b><p>Implements one (1) program or service</p><p><b>CSWDO:</b></p><p>Implements three (3) programs or services for family and community sectors</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
159,57,2,<b>P/MSWDO:</b><p>Implements at least two (2) programs or services</p><p><b>CSWDO:</b></p><p>Implements at least four (4) programs or services</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
160,57,3,<b>P/MSWDO:</b><p>Implements other programs apart from the mandatory programs (including completed soc tech and newly developed laws on senior citizens)/ accredited OSCA by SEC or DOLE</p><p><b>CSWDO:</b></p><p>Implements other programs apart from the mandatory programs (including completed soc tech and newly developed laws on PWDs)</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
161,58,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
162,58,1,LSWDO implements AICS,2025/07/15 02:57:00,2025/07/15 02:57:00
163,58,2,LSWDO has existing partnership with service provider on the provision of AICS,2025/07/15 02:57:00,2025/07/15 02:57:00
164,58,3,LSWDO implements AICS with 5% increase in budget,2025/07/15 02:57:00,2025/07/15 02:57:00
165,59,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
166,59,1,"The LSWD Officer/Head conducts annual monitoring of all programs, activities undertaken, availability and condition of resources through a general meeting/assembly",2025/07/15 02:57:00,2025/07/15 02:57:00
167,59,2,"The LSWD Officer/Head conducts semi-annual monitoring of all programs, activities undertaken, availability and condition of resources through a general meeting/assembly",2025/07/15 02:57:00,2025/07/15 02:57:00
168,59,3,"The LSWD Officer/Head conducts quarterly monitoring of all programs, activities undertaken, availability and condition of resources through a general meeting/assembly",2025/07/15 02:57:00,2025/07/15 02:57:00
169,60,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
170,60,1,Semestral Accomplishment Reports on SWD programs are prepared and available with approval of LCE,2025/07/15 02:57:00,2025/07/15 02:57:00
171,60,2,Quarterly Accomplishment Reports on SWD programs are prepared and available with approval of LCE,2025/07/15 02:57:00,2025/07/15 02:57:00
172,60,3,Indicator not applicable to LGU,2025/07/15 02:57:00,2025/07/15 02:57:00
173,61,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
174,61,1,Annual meeting conducted with C/MSWDOs,2025/07/15 02:57:00,2025/07/15 02:57:00
175,61,2,Semestral meeting conducted with C/MSWDOs,2025/07/15 02:57:00,2025/07/15 02:57:00
176,61,3,Quarterly meeting conducted with C/MSWDOs,2025/07/15 02:57:00,2025/07/15 02:57:00
177,62,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
178,62,1,Social Case Study Report was prepared with 11 to 15 days,2025/07/15 02:57:00,2025/07/15 02:57:00
179,62,2,"Social Case Study Report was prepared within 8 to 10 days, the report should include the assessment, intervention plans and supporting documents of the clients.",2025/07/15 02:57:00,2025/07/15 02:57:00
180,62,3,"Social Case Study Report was prepared within seven (7) days, the report should include the revised case study is present in case folder of each client with indication of new significant information and that progress occurred in the helping process",2025/07/15 02:57:00,2025/07/15 02:57:00
181,63,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
182,63,1,Intervention plan carried out with progress notes,2025/07/15 02:57:00,2025/07/15 02:57:00
183,63,2,Intervention plan carried out as planned with progress notes ,2025/07/15 02:57:00,2025/07/15 02:57:00
184,63,3,"Intervention plan carried out as planned, with progress notes, and with updated interventions",2025/07/15 02:57:00,2025/07/15 02:57:00
185,64,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
186,64,1,At least 1 case conference  conducted within the duration of managing the case,2025/07/15 02:57:00,2025/07/15 02:57:00
187,64,2,Case conference conducted as scheduled based on the intervention plan,2025/07/15 02:57:00,2025/07/15 02:57:00
188,64,3,Case conference conducted as scheduled based on the intervention plan with proper recommendation of the case ,2025/07/15 02:57:00,2025/07/15 02:57:00
189,65,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
190,65,1,With inventory/directory of Service providers for different clientele group,2025/07/15 02:57:00,2025/07/15 02:57:00
191,65,2,With inventory/directory of Service providers for different clientele group with updated case folders readily available for referrals if necessary ,2025/07/15 02:57:00,2025/07/15 02:57:00
192,65,3,With inventory/directory of Service providers for different clientele group with updated case folders readily available for referrals if necessary and MOU with service providers whom client can be referred,2025/07/15 02:57:00,2025/07/15 02:57:00
193,66,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
194,66,1,LSWDO has hard copy inventory of clients properly labeled and  secured for privacy and confidentiality,2025/07/15 02:57:00,2025/07/15 02:57:00
195,66,2,"LSWDO has hard and back up soft copy inventory of clients properly labeled and secured for privacy and confidentiality; Inventory of clients served is consolidated per sector, disaggregated by sex and per category of cases and services rendered",2025/07/15 02:57:00,2025/07/15 02:57:00
196,66,3,LSWDO maintains database management system secured for privacy and confidentiality and is accessible to all service providers of the office. ,2025/07/15 02:57:00,2025/07/15 02:57:00
197,67,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
198,67,1,"One (1) RSW manages 25 and above individual cases at a time (e.g. persons in crisis, abused children/women; PWDs; Senior Citizens and other similar cases that requires intensive casework)",2025/07/15 02:57:00,2025/07/15 02:57:00
199,67,2,"One (1) RSW manages 20-24 individual cases at a time (e.g. persons in crisis, abused children/women; PWDs; Senior Citizens and other similar cases that requires intensive casework)",2025/07/15 02:57:00,2025/07/15 02:57:00
200,67,3,"One (1) RSW manages  19 and below individual cases at a time (e.g. persons in crisis, abused children/women; PWDs; Senior Citizens and other similar cases that requires intensive casework)",2025/07/15 02:57:00,2025/07/15 02:57:00
201,68,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
202,68,1,With pending application for accreditation,2025/07/15 02:57:00,2025/07/15 02:57:00
203,68,2,With level I accreditation,2025/07/15 02:57:00,2025/07/15 02:57:00
204,68,3,At least  level II accreditation,2025/07/15 02:57:00,2025/07/15 02:57:00
205,69,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
206,69,1,<b>CSWDO:</b><p>LGU-managed community-based center with pending application for accreditation</p><p><b>P/MSWDO:</b></p><p>LSWDO manages 1 community-based center/ facility</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
207,69,2,<b>CSWDO:</b><p>LGU-managed community based center with level I accreditation</p><p><b>P/MSWDO:</b></p><p>LGU-managed community based canter/ facility with existing application for accreditation</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
208,69,3,<b>CSWDO:</b><p>LGU-managed community based center with level II accreditation</p><p><b>P/MSWDO:</b></p><p>LGU-managed community based canter/ facility with accreditation from DSWD</p>,2025/07/15 02:57:00,2025/07/15 02:57:00
209,70,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
210,70,1,Executive Order or SB resolution issued on establishing the LCAT-VAWC,2025/07/15 02:57:00,2025/07/15 02:57:00
211,70,2,Executive Order issued on establishing the LCAT VAWC with updated/mandated members (offices/ organizations) ,2025/07/15 02:57:00,2025/07/15 02:57:00
212,70,3,Executive Order issued on establishing the LCAT VAWC with expanded members aside from JMC 2010-1,2025/07/15 02:57:00,2025/07/15 02:57:00
213,71,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
214,71,1,Annual report prepared and submitted to DILG,2025/07/15 02:57:00,2025/07/15 02:57:00
215,71,2,Semestral Report prepared and submitted to DILG,2025/07/15 02:57:00,2025/07/15 02:57:00
216,71,3,Quarterly Report prepared and submitted to DILG (cc: DSWD),2025/07/15 02:57:00,2025/07/15 02:57:00
217,72,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
218,72,1,Annual meeting conducted,2025/07/15 02:57:00,2025/07/15 02:57:00
219,72,2,Semestral meeting conducted,2025/07/15 02:57:00,2025/07/15 02:57:00
220,72,3,Quarterly meeting conducted,2025/07/15 02:57:00,2025/07/15 02:57:00
221,73,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
222,73,1,"Separate annual work and financial plan reflecting PPAs on the prevention, protection, rehabilitation and reintegration of VAWC victim-survivors within LSWDO budget ",2025/07/15 02:57:00,2025/07/15 02:57:00
223,73,2,"Annual Work and Financial Plan reflecting PPAs on the prevention, protection, rehabilitation and reintegration of VAWC victim-survivors within LSWDO budget approved by the LCE",2025/07/15 02:57:00,2025/07/15 02:57:00
224,73,3,Annual WFP approved budget higher from the previous year and integrated in the Annual Investment Plan,2025/07/15 02:57:00,2025/07/15 02:57:00
225,74,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
226,74,1,At least 50% of barangays have EO on the establishment of Brgy. VAWC desk,2025/07/15 02:57:00,2025/07/15 02:57:00
227,74,2,At least 80% of barangays with approved EO on the establishment of Brgy. VAWC desk,2025/07/15 02:57:00,2025/07/15 02:57:00
228,74,3,100% of Brgys with approved Barangay Ordinance on the establishment of Brgy. VAWC desk,2025/07/15 02:57:00,2025/07/15 02:57:00
229,75,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
230,75,1,At least 80% of barangays with dedicated desk for VAWC complaints/cases ( VAWC desk) and designated VAWC officer,2025/07/15 02:57:00,2025/07/15 02:57:00
231,75,2,At least 80% of barangays with dedicated desk for VAWC complaints/cases (VAWC desk) and designated trained VAWC officer. ,2025/07/15 02:57:00,2025/07/15 02:57:00
232,75,3,100% of barangays with dedicated desk for VAWC complaints/cases (VAWC desk) and designated trained VAWC officer,2025/07/15 02:57:00,2025/07/15 02:57:00
233,76,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
234,76,1,<b>CSWDO:</b><p>Less than 70% of barangays  submitted quarterly VAWC reports </p><p><b>P/MSWDO:</b></p><p>Less than 70% of barangays  submitted quarterly VAWC reports </p>,2025/07/15 02:57:00,2025/07/15 02:57:00
235,76,2,<b>CSWDO:</b><p>70-80% of barangays submitted their quarterly VAWC reports</p><p><b>P/MSWDO:</b></p><p>Less than 70-80% of barangays submitted quarterly VAWC reports </p>,2025/07/15 02:57:00,2025/07/15 02:57:00
236,76,3,<b>CSWDO:</b><p>81-100% of barangays submitted their quarterly VAWC reports</p><p><b>P/MSWDO:</b></p><p>Less than 81-100% of barangays submitted quarterly VAWC reports </p>,2025/07/15 02:57:00,2025/07/15 02:57:00
237,77,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
238,77,1,"<p>Functionality score of LCPC is progressive</p><p>Progressive- The LCPC attained a rating of 21-50% and aside from organization and meetings, it also satisfied the requirements for any of the sub-indicators under policies, plans and budget or accomplishment report or vice versa</p>",2025/07/15 02:57:00,2025/07/15 02:57:00
239,77,2,"<p>Functionality score of LCPC is matured</p><p>Mature- The LCPC attained a rating of 51-79% was able to satisfy the requirements for organization and meetings, and any of the sub-indicators for policies, plans and budget or accomplishment report or vice versa</p>",2025/07/15 02:57:00,2025/07/15 02:57:00
240,77,3,"<p>Functionality score of LCPC is ideal</p><p>Ideal- The LCPC attained a rating of 80-100%, which means that the council was able to satisfy the requirements for all the indicators of a functional LCPC.</p>",2025/07/15 02:57:00,2025/07/15 02:57:00
241,78,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
242,78,1,Annual meeting conducted,2025/07/15 02:57:00,2025/07/15 02:57:00
243,78,2,Semestral meeting conducted,2025/07/15 02:57:00,2025/07/15 02:57:00
244,78,3,Quarterly meeting conducted,2025/07/15 02:57:00,2025/07/15 02:57:00
245,79,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
246,79,1,The committee has a separate annual work and financial plan with 1% Allocation budget,2025/07/15 02:57:00,2025/07/15 02:57:00
247,79,2,With approved WFP by the LCPC with resolution with 1% IRA Allocation,2025/07/15 02:57:00,2025/07/15 02:57:00
248,79,3,Approved budget with more than 1% budget of LCPC,2025/07/15 02:57:00,2025/07/15 02:57:00
249,80,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
250,80,1,Accomplishment report from the previous year was submitted to Accounting and available to stakeholders.,2025/07/15 02:57:00,2025/07/15 02:57:00
251,80,2,Accomplishment report from the previous year was prepared and available to stakeholders with fund utilization (90-97%),2025/07/15 02:57:00,2025/07/15 02:57:00
252,80,3,Accomplishment report from the previous year was prepared and available to stakeholders with fund utilization (98-100%),2025/07/15 02:57:00,2025/07/15 02:57:00
253,81,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
254,81,1,Availability of  Local Code for Children,2025/07/15 02:57:00,2025/07/15 02:57:00
255,81,2,Updated Local Code for Children every three years,2025/07/15 02:57:00,2025/07/15 02:57:00
256,81,3,Updated Local Code for Children disseminated to stakeholders with IEC material,2025/07/15 02:57:00,2025/07/15 02:57:00
257,82,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
258,82,1,LSWDO has a draft of LJIP,2025/07/15 02:57:00,2025/07/15 02:57:00
259,82,2,LSWDO has approved LJIP,2025/07/15 02:57:00,2025/07/15 02:57:00
260,82,3,LSWDO has approved LJIP with budget allocation,2025/07/15 02:57:00,2025/07/15 02:57:00
261,83,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
262,83,1,Less than 60% of the total ECCD centers and CDWrs are pre-assessed by the LSWDO with 25% of the total number with valid accreditation.  ,2025/07/15 02:57:00,2025/07/15 02:57:00
263,83,2,60% to 79% of the total ECCD centers and CDWrs are pre-assessed by the LSWDO with 25% of the total number with valid accreditation. ,2025/07/15 02:57:00,2025/07/15 02:57:00
264,83,3,At least 80% of the total ECCD centers and CDWrs are pre-assessed by the LSWDO with 25% of the total number with valid accreditation.  ,2025/07/15 02:57:00,2025/07/15 02:57:00
265,84,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
266,84,1,"<p>Active membership to various committees in Development Council and involvement in the development of policies related to the services and/or beneficiaries of the office    (1-3 committees):</p>
<ul>  <li>LPRAT</li>  <li>DRRM</li>  <li>GAD</li> <li>Mun Nutrition council</li> <li>Mun Health Council</li>  <li>Special Educ Board</li> <li>Mun Dev’t. council</li> <li>Social Protection Team</li> <li>Mun Anti Drugs Advisory Council</li> <li>CMAT</li></ul>",2025/07/15 02:57:00,2025/07/15 02:57:00
267,84,2,"<p>Active membership to various committees in Development Council and involvement in the development of policies related to the services and/or beneficiaries of the office    (4-6 committees):</p>
<ul>  <li>LPRAT</li>  <li>DRRM</li>  <li>GAD</li> <li>Mun Nutrition council</li> <li>Mun Health Council</li>  <li>Special Educ Board</li> <li>Mun Dev’t. council</li> <li>Social Protection Team</li> <li>Mun Anti Drugs Advisory Council</li> <li>CMAT</li></ul>",2025/07/15 02:57:00,2025/07/15 02:57:00
268,84,3,"<p>Active membership to various committees in Development Council and involvement in the development of policies related to the services and/or beneficiaries of the office    (7 or more) :</p>
<ul>  <li>LPRAT</li>  <li>DRRM</li>  <li>GAD</li> <li>Mun Nutrition council</li> <li>Mun Health Council</li>  <li>Special Educ Board</li> <li>Mun Dev’t. council</li> <li>Social Protection Team</li> <li>Mun Anti Drugs Advisory Council</li> <li>CMAT</li></ul>",2025/07/15 02:57:00,2025/07/15 02:57:00
269,85,0,Did not meet the minimum requirement,2025/07/15 02:57:00,2025/07/15 02:57:00
270,85,1,LSWDO provides technical assistance CSOs,2025/07/15 02:57:00,2025/07/15 02:57:00
271,85,2,LSWDO provides technical assistance and resource augmentation to CSOs,2025/07/15 02:57:00,2025/07/15 02:57:00
272,85,3,"LSWDO provides technical assistance, resource augmentation to CSOs with mechanisms of feedbacking and assessment of TARA provision (Client satisfaction survey)",2025/07/15 02:57:00,2025/07/15 02:57:00
